index,action,romance,movie
874,56.55548145,23.62936282,2
875,45.83135549,88.21648928,1
876,53.13528382,7.039854788,2
877,49.77140006,72.35118662,1
878,96.09288399,86.9866239,2
879,49.79460647,74.96843352,1
880,72.41715572,2.742269076,0
881,33.2591998,11.1477593,2
882,78.72162627,57.22467526,0
883,23.32745318,24.0234908,2
884,10.76732478,14.50506948,2
885,98.06676098,81.84221271,0
886,80.49781181,15.1195875,0
887,41.4892694,58.42589887,2
888,81.77865739,61.58737076,2
889,93.35941744,34.42825511,0
890,5.887728193,62.86490305,1
891,91.83225424,67.65818476,0
892,88.07462177,69.36924335,0
893,70.2085369,55.85582952,2
894,61.50113831,47.27100845,2
895,87.10743263,8.070791089,0
896,66.73360539,18.17594339,0
897,38.31459359,11.04922623,2
898,3.299719933,51.26198115,2
899,44.87929108,19.80594855,2
900,41.16121389,6.68500018,2
901,87.10388109,16.40101248,0
902,96.203263,84.70821,2
903,81.30531672,75.82838186,2
904,43.01641136,82.94535801,1
905,30.60444833,50.49722252,2
906,50.46255886,18.88549957,2
907,10.73351675,66.47632528,1
908,67.67744268,8.330064261,0
909,19.3854486,44.44690482,2
910,58.43221619,6.313247367,0
911,69.9943361,47.39138751,2
912,18.39777382,50.70888853,2
913,56.1065294,86.69975745,2
914,25.10257755,45.76960885,2
915,41.30240796,10.30354081,2
916,56.41521139,67.07744787,2
917,57.98026532,72.76081772,2
918,66.81100228,11.09167432,0
919,55.11908545,72.67628893,1
920,13.588973,95.45212029,1
921,12.01992239,58.18854835,2
922,11.5061038,19.58270239,2
923,21.44616826,56.97675082,1
924,87.55066069,82.27162689,0
925,7.135144373,37.08094188,2
926,98.14302745,37.04413526,0
927,35.03141124,83.02404532,1
928,24.79565284,77.18456634,1
929,4.210017019,94.86083037,1
930,54.37727822,16.21052918,0
931,39.68641282,90.18203078,1
932,28.6149074,6.556677019,2
933,17.47674249,38.5207468,2
934,32.64486443,69.07525253,1
935,78.84397309,17.85585926,0
936,64.31264671,5.766635909,0
937,85.38315679,60.13733551,0
938,55.65623908,39.86008527,2
939,74.36999156,93.94980281,1
940,53.19571972,26.10982939,2
941,92.47818662,20.02747809,0
942,46.38264254,18.752811,2
943,68.72073994,81.38044859,1
944,81.97813185,30.06556802,2
945,82.20521153,69.82960192,1
946,77.71775554,20.04830737,0
947,58.70605366,12.14948701,0
948,89.71604975,21.42870073,0
949,37.14259568,99.33148709,1
950,35.53035171,93.05427742,1
951,57.17853236,23.79410229,2
952,56.84452608,66.48256127,2
953,45.98649825,43.54721082,2
954,31.13856418,68.75472622,1
955,73.61985376,32.4207296,0
956,18.15630898,62.53872627,1
957,97.1967298,15.09403909,0
958,89.46122224,51.22002584,0
959,59.524985,16.91914119,2
960,35.62096465,66.01140121,2
961,23.86786478,54.63695749,2
962,70.61872649,93.8138114,2
963,25.39551762,76.13493882,1
964,15.74541944,84.5612836,1
965,90.92969216,75.05973994,1
966,62.52741263,26.08612201,0
967,23.21669358,72.67010463,1
968,37.91501815,99.54408181,1
969,75.51087146,25.16125802,0
970,8.172896541,35.88095258,2
971,44.64416913,19.22938053,2
972,74.95141387,10.11837924,0
973,73.32876607,36.23060598,0
974,15.68584981,77.64160121,1
975,74.11347284,57.51646511,2
976,13.39044196,53.89660525,1
977,20.08815954,42.67748108,2
978,78.45693347,80.49778705,1
979,82.93438114,82.04348888,0
980,37.40211584,41.60233963,2
981,41.11083177,53.78061442,2
982,2.831395978,85.13843238,1
983,74.85053591,20.77109052,0
984,73.79942742,68.37137906,0
985,6.914030725,75.65957479,1
986,24.30544391,15.19918227,2
987,70.02465888,91.10015745,2
988,98.26624817,16.11439393,0
989,56.42614166,62.47145642,2
990,17.85385975,25.68656803,2
991,5.894011978,96.81994941,1
992,78.93249466,78.52198573,2
993,14.59289451,60.14425468,1
994,46.3977343,70.22017724,1
995,10.81877217,44.36237886,2
996,87.8549799,16.97368343,0
997,25.73525395,70.28533181,2
998,39.57508403,99.25769531,1
999,36.35483416,14.38733876,2
1000,22.89536467,75.44317867,2
1001,68.26245321,62.49452566,2
1002,28.77172551,91.29642397,1
1003,58.95724418,90.03433842,2
1004,70.28837173,16.86351879,0
1005,65.73286019,53.41574268,0
1006,24.57466236,43.04235835,2
1007,48.89832633,1.393779036,2
1008,84.13398618,35.95602548,0
1009,46.77237194,23.74060131,2
1010,40.93632518,61.39825631,2
1011,19.80231841,90.89110724,1
1012,3.654272365,37.121493,2
1013,51.09920356,54.2480823,0
1014,76.21408104,79.65821319,1
1015,16.36007097,48.45988039,2
1016,92.63868752,63.87555374,0
1017,93.04314975,40.22921102,0
1018,46.44697397,34.5643738,2
1019,2.307089074,38.78242394,2
1020,87.3191374,89.55055585,0
1021,15.96864651,18.85114942,2
1022,16.72243458,48.50958884,2
1023,46.10478145,87.01373332,1
1024,71.76545309,36.67029554,2
1025,39.14157826,30.82479297,2
1026,86.98664816,10.16259871,0
1027,14.56739677,3.325710824,2
1028,93.51803376,19.52310868,0
1029,23.79052306,2.511937097,2
1030,89.26181172,63.22472326,0
1031,35.79314824,66.88674636,1
1032,92.60451488,58.42426472,0
1033,15.89513582,90.21115137,1
1034,5.992580458,89.96746729,1
1035,8.622439046,88.21141704,1
1036,79.78608823,51.32848564,0
1037,89.13381073,34.55694667,0
1038,50.42834501,75.47800519,1
1039,25.97292974,11.29646691,2
1040,21.23903932,3.740119103,2
1041,90.90844508,7.000579457,0
1042,30.41496205,80.92612604,1
1043,36.5832823,99.19667976,1
1044,72.01758977,18.34857547,0
1045,33.89319843,90.99963361,1
1046,79.53245174,71.91397754,1
1047,2.953859296,91.77945233,1
1048,38.03461309,37.76221723,2
1049,30.80321048,92.23138281,1
1050,5.334785958,23.8670128,2
1051,38.4745466,38.65769977,2
1052,96.42978151,6.769567099,0
1053,81.45700472,34.6972425,0
1054,9.31812969,41.92052112,2
1055,47.07293569,45.49526504,2
1056,93.82568235,18.0792022,0
1057,94.99230328,70.4280499,1
1058,56.66870944,51.33782432,2
1059,71.67857127,33.02103294,2
1060,51.67233974,55.3074172,2
1061,52.73212266,31.17550406,2
1062,68.25219326,11.87224522,2
1063,97.75015667,65.75802385,0
1064,69.22923149,12.03782264,0
1065,87.50880401,7.757859096,0
1066,99.75011723,92.32133993,0
1067,0.29349363,15.584814,2
1068,29.94435967,6.219313549,2
1069,6.612163766,90.16703982,1
1070,9.496882805,48.30968804,2
1071,59.31816873,10.48185016,0
1072,73.2981634,32.42729777,2
1073,19.45855293,49.1638065,2
1074,53.74085461,77.44762544,1
1075,85.01734512,72.87658181,2
1076,3.754895942,88.09562636,1
1077,36.42634633,42.88245683,2
1078,76.84998903,30.64440595,0
1079,41.18037753,72.64973939,1
1080,17.68389818,71.51311185,2
1081,24.07945028,75.4284801,1
1082,83.79772841,72.97086524,1
1083,70.99231417,57.56482614,2
1084,83.8197815,46.21784591,0
1085,26.1012592,31.35529063,2
1086,57.08746132,67.48559613,2
1087,70.20738678,69.51208977,2
1088,33.79127139,66.77871424,1
1089,58.4584097,20.46988078,0
1090,25.85961117,86.42427183,1
1091,34.29131587,86.43614789,1
1092,33.61790847,91.67514207,1
1093,16.97082657,38.74131242,2
1094,1.24491802,44.16134719,1
1095,96.72230262,23.19992006,0
1096,92.69441487,7.917976619,0
1097,96.96458318,26.32636263,0
1098,4.513998155,43.64404503,2
1099,92.61625087,74.48862099,1
1100,56.53769689,82.00013123,2
1101,68.60457444,30.49304764,2
1102,88.82041884,34.72768644,0
1103,48.17490597,98.8053325,1
1104,41.95655698,9.724904079,2
1105,98.4341666,44.57651756,0
1106,25.13887151,47.50333984,1
1107,3.007912284,28.16942599,2
1108,16.82640387,53.71366941,2
1109,13.37909063,95.4844917,1
1110,83.5683459,18.47054599,0
1111,15.92916737,15.49055339,2
1112,28.79716994,7.602204272,2
1113,61.4493603,82.77442845,2
1114,70.99975303,46.5779207,2
1115,57.21449337,91.25832635,1
1116,85.81825529,87.82332741,2
1117,24.48053987,60.91014211,1
1118,90.35318715,89.89427244,1
1119,2.815000903,74.94525758,1
1120,6.716140557,69.24647164,1
1121,61.22848908,78.53168759,2
1122,97.25147994,45.2816973,0
1123,11.24597675,93.07504814,1
1124,84.8245397,91.04246949,0
1125,84.63078223,43.17574885,2
1126,78.34359728,69.80610549,2
1127,71.64747505,21.20568597,0
1128,35.48196767,98.94012103,1
1129,22.0033825,31.82847626,2
1130,22.24753979,83.84801965,1
1131,46.29807206,86.27386125,1
1132,86.76580072,12.41875217,0
1133,46.05386539,50.39574172,2
1134,41.43538048,83.72066161,2
1135,94.69253886,16.42319662,0
1136,32.56039413,9.400257903,2
1137,35.03605388,34.4128722,2
1138,84.93454467,18.41834505,0
1139,48.99947188,41.37230447,2
1140,61.38224046,62.14275593,1
1141,79.64473559,71.08399566,2
1142,92.88538395,44.93025136,0
1143,72.09961452,45.39733764,0
1144,22.47271801,63.45613976,1
1145,29.82815236,58.92454379,2
1146,9.985079941,7.49994513,2
1147,64.92467612,13.22136686,0
1148,60.66154523,64.58707888,2
1149,55.35487446,48.21848305,2
1150,97.99327987,65.2393921,2
1151,66.75430178,9.615382376,0
1152,62.80614804,32.43826797,0
1153,81.56084339,41.20415806,0
1154,58.55996316,57.80272896,2
1155,26.82841561,30.26577169,2
1156,68.45269139,56.27183256,2
1157,95.52535489,94.7334754,1
1158,42.50253651,81.70203729,2
1159,33.15737832,96.55404847,1
1160,31.63414622,79.65447563,1
1161,49.99880127,54.91636379,2
1162,31.75897472,27.20230893,2
1163,60.54989281,77.54410257,1
1164,11.45182862,72.61092595,1
1165,53.96675518,69.24866948,2
1166,54.99836675,94.70055584,1
1167,63.68238026,29.30819084,2
1168,17.00303728,20.34118189,2
1169,64.35438364,2.390009215,2
1170,40.19584253,60.52297873,1
1171,64.02869744,9.212596626,0
1172,68.61147682,12.74749282,0
1173,7.395481208,80.61905926,1
1174,80.33733364,79.79019124,2
1175,18.80819267,62.22227505,1
1176,64.41487336,87.59694234,1
1177,91.53841635,72.4387497,0
1178,92.18370647,3.491735332,0
1179,12.42580627,98.91246535,1
1180,0.62368601,35.9821973,2
1181,5.685821928,66.91671764,1
1182,76.93606455,74.42181846,2
1183,84.80162585,6.79085272,0
1184,22.86972079,19.23501941,2
1185,53.61577262,52.15976424,2
1186,58.57219154,63.13342155,0
1187,50.89852246,95.72450758,1
1188,91.49859558,97.73958494,1
1189,55.69871554,59.33899734,2
1190,98.68976766,0.988491716,0
1191,60.71209896,82.43331284,1
1192,78.74761252,9.10076002,0
1193,65.39073931,13.62991386,0
1194,90.5504614,92.03224673,2
1195,15.38053481,93.99645941,1
1196,61.14808256,83.06657632,2
1197,35.60419271,6.349702718,2
1198,42.7956183,50.0615243,2
1199,13.12135249,28.03915474,2
1200,33.32343617,40.11053678,2
1201,35.68042818,68.41148737,2
1202,58.93371366,79.29424177,2
1203,19.40780431,4.268946412,2
1204,16.17564852,44.0546557,1
1205,68.21431456,3.320265769,2
1206,83.25281264,57.57457153,2
1207,52.58267114,20.06482674,0
1208,67.84878885,7.07431526,0
1209,15.99250271,51.91098682,2
1210,23.45717589,81.31686312,1
1211,90.57347661,97.6730528,0
1212,64.27256845,45.94730961,2
1213,53.30579595,64.55607608,1
1214,43.9875615,95.01591878,1
1215,77.47153058,36.99955183,0
1216,21.51514544,44.90924232,2
1217,30.61392616,95.69648753,1
1218,16.96191522,25.02260811,2
1219,68.1828755,3.558959437,0
1220,48.81008755,62.08905839,2
1221,27.94463555,1.551180313,2
1222,5.815200021,98.58088114,1
1223,48.61558864,20.5389031,0
1224,69.69197745,62.73084247,2
1225,70.19725158,97.68991302,0
1226,9.412527546,80.27704243,1
1227,0.97620782,30.06927757,2
1228,15.09692421,61.53924106,1
1229,61.78426425,40.87828366,0
1230,87.16307923,25.71982666,0
1231,76.50499909,74.7372173,1
1232,77.20529683,12.12124533,0
1233,14.01110885,10.09491786,2
1234,78.52025721,44.15481635,0
1235,41.17561305,6.79048671,2
1236,3.184261633,19.55583384,2
1237,75.98931049,45.41951055,0
1238,8.821274725,29.9166879,2
1239,22.16126784,85.31587907,1
1240,96.07304694,60.83688684,0
1241,75.15550841,39.13894154,0
1242,36.51683027,86.36761936,1
1243,51.93338061,68.98872948,2
1244,65.01101723,17.84329485,0
1245,14.04805913,33.84531411,2
1246,6.65739414,60.8061857,1
1247,27.40708168,53.70624989,2
1248,0.722030899,39.70115965,2
1249,2.171075911,52.79990273,2
1250,15.0370455,60.48724365,2
1251,12.20008647,92.58450676,1
1252,81.28433482,23.99741432,0
1253,82.51465006,60.88739881,0
1254,83.18238195,69.81140248,0
1255,31.6484479,90.52415924,1
1256,87.89836898,26.11990379,0
1257,11.19041019,81.04000005,1
1258,13.60179616,68.15622935,1
1259,96.48972235,16.70070398,0
1260,25.97545726,11.46803163,2
1261,83.35388041,24.90990924,0
1262,38.12441291,82.41110546,2
1263,36.55433649,50.29624618,2
1264,32.68427196,34.02157572,2
1265,70.96555109,57.93942585,2
1266,61.66128198,39.05676643,2
1267,73.89464033,1.46077638,0
1268,92.13474434,77.00812632,0
1269,43.16968838,33.18019072,2
1270,97.65065811,10.50753746,0
1271,81.15538386,56.49080134,2
1272,49.48641009,75.10117287,1
1273,67.63024446,74.87356916,2
1274,17.33568664,42.39621793,2
1275,72.76403302,63.51868335,0
1276,92.18467479,5.173209642,0
1277,35.85230715,81.30153012,1
1278,36.15751019,14.08025439,2
1279,69.33521301,18.77737411,2
1280,40.09097203,78.70949925,2
1281,57.03126673,67.95582804,2
1282,63.2548134,84.84567728,1
1283,91.63953631,26.09035423,0
1284,17.52185612,18.18713258,2
1285,31.38907077,45.56468898,2
1286,34.28823214,85.54337425,1
1287,39.78123422,28.31767617,2
1288,25.31038856,62.96117664,2
1289,15.23345716,81.51445846,1
1290,75.03891878,12.88990495,2
1291,44.0440739,96.21637108,1
1292,26.43670289,49.91608634,2
1293,2.012716872,22.53384016,2
1294,29.15506227,36.30084467,2
1295,27.57713715,98.88584195,1
1296,28.25777932,8.074098026,2
1297,92.95961718,10.97513911,0
1298,60.00792866,17.8703793,2
1299,94.9617462,60.2379958,0
1300,15.89935781,87.20824521,1
1301,59.58800571,57.83799999,2
1302,60.97628394,57.93931553,2
1303,14.02146053,81.45502636,1
1304,35.15785052,65.74337914,2
1305,75.93535831,40.42107803,0
1306,44.83393897,48.68535994,2
1307,19.22070141,69.19558287,1
1308,94.50467107,41.5196499,0
1309,2.275645734,26.44848895,2
1310,39.37237238,85.63249761,2
1311,38.20827974,17.98392949,2
1312,90.62227775,76.56830403,0
1313,6.881827915,48.45237382,1
1314,6.859846452,11.55143202,2
1315,56.39014734,43.8949292,2
1316,67.05818938,2.64595785,0
1317,80.74873665,20.20392816,0
1318,99.50580293,58.59669901,0
1319,19.29202516,33.88082815,2
1320,71.50027593,39.26385287,0
1321,67.81249207,91.46349912,2
1322,96.46429633,12.36676633,0
1323,29.28505587,82.85382841,1
1324,57.92148654,85.80887039,1
1325,35.57831517,4.804935393,0
1326,61.46266977,16.69973238,2
1327,1.335281024,54.50890773,1
1328,82.72859157,4.306032142,0
1329,21.20604613,92.81852972,1
1330,27.33708212,87.67639947,1
1331,20.44566503,41.10005539,2
1332,96.1661256,98.49547486,2
1333,98.27548577,81.40777295,0
1334,96.05321824,50.67159731,0
1335,79.88466884,77.20261128,2
1336,2.779845469,91.71778275,1
1337,24.7991856,60.4397649,2
1338,2.440658541,24.0369508,2
1339,84.74540429,5.205355897,0
1340,88.37614317,59.49375399,1
1341,48.54882591,16.2101879,2
1342,88.15908735,36.22125712,0
1343,92.51575797,81.24343411,1
1344,28.96584449,28.99135678,2
1345,54.63932377,55.47436329,2
1346,23.87920071,78.33035948,1
1347,65.29591379,66.95664481,2
1348,45.99509624,27.3600618,2
1349,77.16205138,54.79074985,0
1350,69.32355379,66.34158339,2
1351,5.198625293,1.381812391,2
1352,64.51360158,89.01332089,1
1353,81.9136481,36.70394424,0
1354,33.87128472,74.50554862,1
1355,81.76405405,46.66195081,0
1356,90.6055132,27.01442039,0
1357,38.34940438,63.60054956,2
1358,41.98261809,4.477864487,0
1359,56.32881029,84.26730851,1
1360,48.45830965,29.253536,2
1361,93.45375022,42.90700298,0
1362,78.58842296,79.59710193,1
1363,66.85700632,60.55657445,2
1364,88.26430679,52.48205605,1
1365,29.19406962,69.6657022,2
1366,47.06928636,67.13392183,0
1367,76.89524693,50.1331535,0
1368,8.091637788,96.45322329,1
1369,38.91480529,88.48278485,1
1370,25.98731067,9.477052224,2
1371,86.66304279,36.94413524,2
1372,1.40538375,2.982290335,2
1373,75.82218964,66.83130085,1
1374,87.99848847,68.07517903,0
1375,91.07412612,35.0244629,0
1376,60.23456033,14.02320831,0
1377,24.06585365,1.533346784,2
1378,34.77771611,43.64989916,2
1379,33.1583051,49.99673008,2
1380,83.33626213,51.24721605,2
1381,19.23440813,81.06325751,1
1382,74.10736091,48.08609786,0
1383,0.629904289,1.629175268,2
1384,77.13618265,0.47680686,0
1385,62.97417795,6.779516922,0
1386,75.85311173,47.09161266,2
1387,41.96729542,16.45605722,2
1388,40.46128975,75.3523214,1
1389,51.08576974,71.2989298,0
1390,99.6475264,37.64192212,0
1391,58.67047875,16.52187125,2
1392,89.05709709,18.08933717,0
1393,49.60378735,41.33238643,2
1394,60.3973824,80.56511438,1
1395,2.476750467,21.7679546,2
1396,52.88300909,65.14986515,1
1397,72.77839114,61.48188704,2
1398,67.27094213,25.28313489,0
1399,15.69469241,88.74487076,1
1400,18.10498791,86.573699,1
1401,44.08782572,50.06208031,2
1402,58.10836639,52.36107187,1
1403,18.53375562,0.33919853,2
1404,76.98990421,25.93659689,2
1405,99.19890207,94.24757297,0
1406,91.46243712,93.46109593,1
1407,91.84470098,19.97955564,0
1408,47.48224064,29.48468383,2
1409,37.72509649,44.46891803,2
1410,12.70364868,63.76531346,1
1411,45.46822831,7.804967363,2
1412,98.75858505,70.98705299,0
1413,88.62745869,26.77040022,0
1414,51.13956557,51.4726297,2
1415,26.2279684,45.43480237,2
1416,18.53303935,99.14024153,1
1417,67.82997115,0.89407104,0
1418,55.61202238,27.21812541,0
1419,48.46825032,38.14272997,2
1420,71.19171851,50.60290097,0
1421,9.661585568,96.87374633,1
1422,82.02203301,35.5271053,2
1423,86.33764622,57.94667229,0
1424,32.17860072,23.6675383,2
1425,10.38102639,30.98514339,2
1426,34.9698348,58.17000842,2
1427,5.287473668,14.68352951,2
1428,13.359861,99.83010492,1
1429,49.21186894,19.26615234,2
1430,56.35122109,49.31122022,2
1431,18.44496667,66.77992072,1
1432,30.36970817,77.89156489,1
1433,85.48780716,79.12787495,0
1434,91.65012605,92.5364422,0
1435,6.322958579,94.89696818,1
1436,9.372650939,91.96751445,1
1437,69.19836571,85.15753556,1
1438,63.90252898,35.06022464,0
1439,73.08299204,45.58500316,2
1440,97.94753989,21.98484922,0
1441,73.79694105,51.8714632,2
1442,50.39382143,47.79647438,2
1443,44.88840131,74.98351242,1
1444,85.9065453,29.55568791,0
1445,20.25876332,36.12351134,2
1446,63.26454518,82.69219108,2
1447,15.96750411,46.33198927,2
1448,1.577968476,63.45340277,1
1449,10.58355394,91.86135037,1
1450,30.14841197,84.70210411,1
1451,17.96322903,49.10487076,2
1452,10.57161145,60.97847702,1
1453,26.02503699,18.97317857,2
1454,53.73039871,38.03702249,0
1455,30.68554028,13.61058257,2
1456,94.4611324,13.82432073,0
1457,26.24143739,69.15484643,1
1458,30.08144361,0.801326112,2
1459,32.25411657,65.92005552,1
1460,75.11151935,57.46386057,1
1461,50.09335003,1.184282608,0
1462,99.54514507,93.18616947,0
1463,58.19442673,10.47869986,0
1464,17.3760387,8.348430015,2
1465,19.34210887,81.16192338,1
1466,29.33167396,56.65225386,2
1467,67.02098679,52.36565617,1
1468,97.64611295,44.24426319,0
1469,75.44843204,4.975911835,0
1470,28.34652647,53.54316283,2
1471,73.34883239,74.94844712,2
1472,98.26756224,68.35543581,0
1473,21.92162549,98.50290181,1
1474,64.32620036,69.87407834,2
1475,53.09687679,0.776451436,2
1476,66.59631408,60.07977552,0
1477,94.92239015,62.64521834,0
1478,43.53249941,34.57761552,2
1479,36.78852219,35.98800455,2
1480,94.39084614,88.98376774,0
1481,46.05373719,80.52954592,0
1482,78.18869673,36.7859081,0
1483,83.90924233,54.13104159,2
1484,32.89748773,0.843007935,2
1485,46.53769462,13.66363684,0
1486,31.9299231,0.178326003,0
1487,18.38599166,79.62272745,1
1488,9.451311792,39.48830572,2
1489,48.04180865,73.90825358,1
1490,29.35490395,2.359550871,2
1491,9.394054632,36.42833019,2
1492,57.42112624,89.73440042,1
1493,27.8060812,56.48291686,2
1494,3.636110596,24.27445978,2
1495,85.62022144,78.11392349,1
1496,12.64418448,79.61338178,1
1497,10.6520076,30.39433551,2
1498,61.58039649,46.31375587,2
1499,75.13569565,16.49404664,0
1500,95.63689608,77.84570926,2
1501,24.29621059,47.84154492,2
1502,97.37291386,23.19269399,0
1503,9.696392551,92.95283092,1
1504,95.42433977,34.49654607,0
1505,67.67575268,48.60489264,2
1506,70.38953852,32.09636826,1
1507,74.56457199,17.90366253,0
1508,89.67837584,73.9809191,0
1509,68.35342813,91.7044988,1
1510,53.44432146,39.64635205,2
1511,48.25093052,73.23210889,2
1512,52.38844583,15.49242073,0
1513,27.64474536,22.85111851,2
1514,96.9630587,72.92266071,2
1515,39.5646499,73.14464632,1
1516,17.46182363,60.38657167,1
1517,74.21458376,11.46220196,0
1518,29.92046534,66.31624686,2
1519,75.43634483,54.84547499,2
1520,97.08660986,1.678406998,0
1521,8.935145465,85.8607737,1
1522,54.92024141,52.31935677,2
1523,43.73042039,56.50020206,2
1524,94.17942024,76.18392451,1
1525,82.41829584,89.17932002,0
1526,45.35085307,58.3362409,2
1527,8.120920015,79.47042876,1
1528,40.41086301,97.82206061,1
1529,27.4355526,88.67120589,1
1530,80.80903555,30.3499528,0
1531,13.78438139,14.93508382,2
1532,88.95394047,77.41697731,0
1533,94.05643804,44.48376583,0
1534,50.35016685,82.88276449,1
1535,60.46374669,90.27846341,1
1536,28.30598138,30.66124875,2
1537,80.05991438,61.28443474,1
1538,70.36247107,29.09444261,0
1539,83.50320195,13.07282226,0
1540,87.08255517,18.4037967,0
1541,72.08644698,1.018764553,0
1542,71.8841884,80.04211858,2
1543,28.46704962,13.38993858,2
1544,65.8980459,11.0376592,0
1545,5.956096817,14.50560376,2
1546,23.95037754,77.58496957,1
1547,82.06461167,63.46183894,0
1548,91.99839147,33.78776619,0
1549,40.61070416,69.6847115,2
1550,65.27808634,11.62450459,0
1551,54.73365678,33.40137111,0
1552,47.24121846,52.1923234,1
1553,8.795510329,51.57180019,2
1554,65.58560183,72.52488156,2
1555,63.74002635,66.4735174,2
1556,34.95188551,67.11617862,2
1557,47.40525256,57.68173832,2
1558,28.49252992,13.21942056,2
1559,15.28656204,94.13324896,1
1560,67.42322666,64.71588492,2
1561,28.17955934,2.99379842,2
1562,16.4742422,13.01732002,2
1563,65.64534546,92.68465079,1
1564,42.14374628,45.51043814,2
1565,66.63868241,55.25800631,2
1566,65.14815509,44.13858899,0
1567,0.699656534,83.09716694,1
1568,98.44855142,17.53945064,0
1569,66.22432323,83.71654418,1
1570,70.15595755,53.8156691,2
1571,48.74076003,82.06883756,1
1572,62.76163498,78.77190213,1
1573,41.47809401,34.61421231,2
1574,82.42675693,71.16887913,2
1575,15.32210339,57.76728993,2
1576,99.95498745,24.27715244,0
1577,46.9670073,20.49042234,2
1578,25.39553181,20.72194412,2
1579,67.1630363,69.68553527,2
1580,55.52759082,39.74878143,0
1581,51.66566687,68.17566015,2
1582,34.72564268,67.29563667,1
1583,30.01018471,86.04187002,1
1584,51.62218125,57.74469392,1
1585,52.82523772,56.47728859,2
1586,76.49871142,39.70809424,2
1587,35.31669995,5.285740165,2
1588,4.650086762,11.61349189,2
1589,83.43401759,89.94600036,0
1590,30.26274053,21.24385453,2
1591,61.6109879,43.41289221,2
1592,29.88741798,82.05003409,2
1593,8.900666827,38.24558807,2
1594,32.57366723,98.27440387,1
1595,17.31864156,41.45988096,2
1596,13.35774255,11.94040239,2
1597,42.80559471,96.18885818,1
1598,19.41917683,50.37046199,2
1599,98.05351884,97.68071756,1
1600,56.87837468,46.23290415,2
1601,67.67658464,85.04751008,2
1602,27.32551794,75.23857678,1
1603,25.57265575,78.68166243,1
1604,67.29755655,26.91468805,0
1605,91.15835006,72.85946263,0
1606,16.87332294,58.68019287,1
1607,75.11279913,81.98025806,2
1608,81.01301425,35.29319728,2
1609,50.07791854,36.55975157,2
1610,34.20626319,4.7022235,2
1611,89.31700299,76.85081896,2
1612,92.14764065,61.32028628,2
1613,76.8996153,92.08759063,1
1614,2.904785732,68.23775375,1
1615,24.13819362,0.703124156,2
1616,85.27677425,95.13367391,2
1617,45.637725,17.30773515,2
1618,75.78475307,10.09817247,0
1619,74.18053976,97.31459962,0
1620,22.36197332,31.11230681,2
1621,30.59961728,30.53623963,2
1622,55.16821624,5.566469021,0
1623,37.92131058,0.120004829,2
1624,93.0478614,89.6321983,0
1625,89.19336684,75.13382783,2
1626,90.16045435,83.19273826,1
1627,58.83182177,43.98372296,2
1628,94.16596649,65.51761813,0
1629,98.76731787,93.53690078,1
1630,20.33320758,5.314598485,2
1631,68.40738432,53.42286644,2
1632,54.7788302,79.94619533,1
1633,18.85231753,66.52862622,1
1634,31.67139637,89.10855438,1
1635,89.54795274,84.52235064,1
1636,3.561114412,44.75729317,2
1637,85.86130773,45.63337551,0
1638,79.26840526,48.58736692,2
1639,54.34708857,9.26110227,2
1640,18.43680971,58.59673745,1
1641,89.39151986,24.59155692,0
1642,58.93931023,94.59767741,1
1643,48.63649125,43.12116269,2
1644,63.11887392,83.45748989,2
1645,11.30160245,73.93676989,1
1646,96.4452064,8.766354309,0
1647,32.82289034,66.01835417,2
1648,21.84523064,51.58482319,2
1649,88.36065369,86.26914246,0
1650,68.43782318,70.47134192,2
1651,49.62395041,43.07122376,0
1652,31.62649657,33.08008507,2
1653,3.714978463,91.39403757,1
1654,30.87944744,25.63760432,2
1655,79.27249805,52.41910661,0
1656,71.34898319,51.73391412,0
1657,47.85376406,52.61158034,2
1658,29.07735827,21.06199538,2
1659,54.5117905,87.31651686,1
1660,66.02513734,80.98640964,1
1661,94.34225336,97.65236136,0
1662,28.29740416,0.02751502,2
1663,94.58717345,66.23569377,0
1664,59.48794149,77.54473468,2
1665,74.38103071,38.57461932,2
1666,30.09770102,18.49505548,2
1667,43.09928483,43.03029251,2
1668,89.62852967,35.66834136,0
1669,3.294390194,61.37032097,2
1670,47.37324738,61.86609479,2
1671,43.28166535,55.42311844,2
1672,98.94271777,52.33455706,0
1673,23.68016862,73.09609959,1
1674,45.60592047,91.82435031,1
1675,60.76063376,94.84221731,1
1676,73.28942561,36.51146072,0
1677,64.2540573,8.441861333,0
1678,91.61601121,44.91618217,0
1679,39.35275386,90.52787166,1
1680,22.55843252,7.522551395,2
1681,75.93245716,52.16052656,0
1682,17.79555809,74.42938691,1
1683,72.23190566,45.43432071,0
1684,71.9865828,11.32166999,0
1685,93.43256181,3.055296455,0
1686,10.89517376,69.91118307,1
1687,37.62166738,27.18486159,2
1688,34.41758384,58.88651681,2
1689,48.1094413,81.69641768,1
1690,34.42437257,79.86316175,1
1691,92.36055701,68.18970716,0
1692,58.81592155,14.60551961,0
1693,54.49123612,80.73705068,1
1694,35.67083313,37.37619668,2
1695,13.57392066,31.74991363,2
1696,36.40525736,86.28099539,1
1697,53.33337978,16.24337247,0
1698,33.18324525,10.92119701,2
1699,62.94250281,23.82989159,0
1700,27.02139467,88.5485765,1
1701,51.35669874,5.660384625,0
1702,97.41241439,6.333690692,0
1703,58.47171305,51.18439969,2
1704,34.84032546,37.48263268,2
